#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 613604 bytes for jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp. Out of swap space?
#
#  Internal Error (allocation.inline.hpp:42), pid=15496, tid=12692
#  Error: jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b15 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x024c2400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]

Stack: [0x0dec0000,0x0df10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0e497400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11616, stack(0x1e200000,0x1e250000)]
  0x0e496c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10444, stack(0x1e170000,0x1e1c0000)]
  0x0e496800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8404, stack(0x1e0e0000,0x1e130000)]
  0x0e496000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10000, stack(0x1e050000,0x1e0a0000)]
  0x0e495c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11844, stack(0x1dfc0000,0x1e010000)]
  0x0e495800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10032, stack(0x1df30000,0x1df80000)]
  0x0e495000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10036, stack(0x1dea0000,0x1def0000)]
  0x0e494c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9204, stack(0x1de10000,0x1de60000)]
  0x0e494400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10012, stack(0x1dd80000,0x1ddd0000)]
  0x0e494000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9996, stack(0x1dcf0000,0x1dd40000)]
  0x0e493800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10572, stack(0x1dc60000,0x1dcb0000)]
  0x0e493400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10592, stack(0x1dbd0000,0x1dc20000)]
  0x0e492c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10968, stack(0x1db40000,0x1db90000)]
  0x0e492800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7520, stack(0x1dab0000,0x1db00000)]
  0x0e492400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11400, stack(0x1da20000,0x1da70000)]
  0x0e491c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10932, stack(0x1d990000,0x1d9e0000)]
  0x0e491800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10920, stack(0x1d900000,0x1d950000)]
  0x0e491000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10900, stack(0x1d870000,0x1d8c0000)]
  0x0e490c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10440, stack(0x1d7e0000,0x1d830000)]
  0x0e490400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10848, stack(0x1d750000,0x1d7a0000)]
  0x0e490000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10964, stack(0x1d6c0000,0x1d710000)]
  0x0e46fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10744, stack(0x1d630000,0x1d680000)]
  0x0e46f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11728, stack(0x1d5a0000,0x1d5f0000)]
  0x0e46f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11272, stack(0x1d510000,0x1d560000)]
  0x0e46ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10212, stack(0x1d480000,0x1d4d0000)]
  0x0e46e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10772, stack(0x1d3f0000,0x1d440000)]
  0x0e46e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10872, stack(0x1d360000,0x1d3b0000)]
  0x0e46d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9792, stack(0x1d2d0000,0x1d320000)]
  0x0e46d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11392, stack(0x1d240000,0x1d290000)]
  0x0e46d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10904, stack(0x1d1b0000,0x1d200000)]
  0x0e46c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10864, stack(0x1d120000,0x1d170000)]
  0x0e46c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11040, stack(0x1d090000,0x1d0e0000)]
  0x0e46bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8400, stack(0x1d000000,0x1d050000)]
  0x0e46b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8312, stack(0x1cf70000,0x1cfc0000)]
  0x0e46b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10972, stack(0x1cee0000,0x1cf30000)]
  0x0e46ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8292, stack(0x1ce50000,0x1cea0000)]
  0x0e46a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11848, stack(0x1cdc0000,0x1ce10000)]
  0x0e46a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8268, stack(0x1cd30000,0x1cd80000)]
  0x0e469c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5364, stack(0x1cca0000,0x1ccf0000)]
  0x0e469400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10924, stack(0x1cc10000,0x1cc60000)]
  0x0e469000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10564, stack(0x1cb80000,0x1cbd0000)]
  0x0e468800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11320, stack(0x1caf0000,0x1cb40000)]
  0x0e468400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x1ca60000,0x1cab0000)]
  0x0e3e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7116, stack(0x1c9d0000,0x1ca20000)]
  0x0e3e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7508, stack(0x1c940000,0x1c990000)]
  0x0e3e5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11032, stack(0x1c8b0000,0x1c900000)]
  0x0e3e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11736, stack(0x1c820000,0x1c870000)]
  0x0e3e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12456, stack(0x1c790000,0x1c7e0000)]
  0x0e3e4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9072, stack(0x1c700000,0x1c750000)]
  0x0e3e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10516, stack(0x1c670000,0x1c6c0000)]
  0x0e3e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10908, stack(0x1c5e0000,0x1c630000)]
  0x0e3e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8332, stack(0x1b580000,0x1b5d0000)]
  0x0e3e2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12600, stack(0x1b4f0000,0x1b540000)]
  0x0e3e2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12484, stack(0x1b460000,0x1b4b0000)]
  0x0e3e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10700, stack(0x1b3d0000,0x1b420000)]
  0x0e3e1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9760, stack(0x1b2a0000,0x1b2f0000)]
  0x0e3e1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9536, stack(0x1b340000,0x1b390000)]
  0x0e3e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4948, stack(0x1b210000,0x1b260000)]
  0x0e3e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12444, stack(0x1b180000,0x1b1d0000)]
  0x0e3e0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11908, stack(0x1b0f0000,0x1b140000)]
  0x0e3dfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9320, stack(0x1b060000,0x1b0b0000)]
  0x0e3df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12952, stack(0x1afd0000,0x1b020000)]
  0x0e3df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11444, stack(0x1af40000,0x1af90000)]
  0x0e3dec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9848, stack(0x1aeb0000,0x1af00000)]
  0x0e3de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9788, stack(0x1ae20000,0x1ae70000)]
  0x0e37e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7468, stack(0x1ad90000,0x1ade0000)]
  0x0e37e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11784, stack(0x1ad00000,0x1ad50000)]
  0x0e37dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12344, stack(0x1ac70000,0x1acc0000)]
  0x0e37d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10820, stack(0x1abe0000,0x1ac30000)]
  0x0e37d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11128, stack(0x1ab50000,0x1aba0000)]
  0x0e37cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7624, stack(0x1aac0000,0x1ab10000)]
  0x0e37c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13196, stack(0x1aa30000,0x1aa80000)]
  0x0e37c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6884, stack(0x1a9a0000,0x1a9f0000)]
  0x0e37b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6528, stack(0x1a910000,0x1a960000)]
  0x0e37b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12432, stack(0x1a880000,0x1a8d0000)]
  0x0e37ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6536, stack(0x1a7f0000,0x1a840000)]
  0x0e37a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7532, stack(0x1a760000,0x1a7b0000)]
  0x0e37a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12276, stack(0x1a6d0000,0x1a720000)]
  0x0e379c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11060, stack(0x1a640000,0x1a690000)]
  0x0e379800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1100, stack(0x1a510000,0x1a560000)]
  0x0e379000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12500, stack(0x1a5b0000,0x1a600000)]
  0x0e378c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13152, stack(0x1a480000,0x1a4d0000)]
  0x0e378400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12464, stack(0x1a3f0000,0x1a440000)]
  0x0e378000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3144, stack(0x1a360000,0x1a3b0000)]
  0x0e377800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12816, stack(0x1a2d0000,0x1a320000)]
  0x0e377400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9264, stack(0x1a240000,0x1a290000)]
  0x0e377000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6852, stack(0x1a1b0000,0x1a200000)]
  0x0e343800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12360, stack(0x1a120000,0x1a170000)]
  0x0e343000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6552, stack(0x1a090000,0x1a0e0000)]
  0x0e342c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6632, stack(0x1a000000,0x1a050000)]
  0x0e342800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4896, stack(0x19f70000,0x19fc0000)]
  0x0e342000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11036, stack(0x19ee0000,0x19f30000)]
  0x0e341c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10732, stack(0x19e50000,0x19ea0000)]
  0x0e341400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9464, stack(0x19dc0000,0x19e10000)]
  0x0e341000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7184, stack(0x19d30000,0x19d80000)]
  0x0e340800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13224, stack(0x19ca0000,0x19cf0000)]
  0x0e340400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12580, stack(0x19c10000,0x19c60000)]
  0x0e33fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13048, stack(0x19b80000,0x19bd0000)]
  0x0e33f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6924, stack(0x19af0000,0x19b40000)]
  0x0e33f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13104, stack(0x19a60000,0x19ab0000)]
  0x0e33ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6512, stack(0x199d0000,0x19a20000)]
  0x0e33e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12984, stack(0x19940000,0x19990000)]
  0x0e33e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10648, stack(0x198b0000,0x19900000)]
  0x0e33dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11452, stack(0x19820000,0x19870000)]
  0x0e33d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10436, stack(0x19790000,0x197e0000)]
  0x0e33d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11476, stack(0x19700000,0x19750000)]
  0x0e33c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11548, stack(0x19670000,0x196c0000)]
  0x0e33c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8880, stack(0x195e0000,0x19630000)]
  0x0e33c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13088, stack(0x19550000,0x195a0000)]
  0x0e21cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7160, stack(0x194c0000,0x19510000)]
  0x0e21c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4824, stack(0x19430000,0x19480000)]
  0x0e21c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7900, stack(0x193a0000,0x193f0000)]
  0x0e21bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9212, stack(0x19310000,0x19360000)]
  0x0e21b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11532, stack(0x19280000,0x192d0000)]
  0x0e21b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13064, stack(0x191f0000,0x19240000)]
  0x0e21a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2976, stack(0x19160000,0x191b0000)]
  0x0e21a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7948, stack(0x190d0000,0x19120000)]
  0x0e219c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5372, stack(0x19040000,0x19090000)]
  0x0e219800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10340, stack(0x18fb0000,0x19000000)]
  0x0e219000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9656, stack(0x18f20000,0x18f70000)]
  0x0e218c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5180, stack(0x18e90000,0x18ee0000)]
  0x0e218800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9208, stack(0x18e00000,0x18e50000)]
  0x0e218000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8040, stack(0x18d70000,0x18dc0000)]
  0x0e217c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8460, stack(0x18ce0000,0x18d30000)]
  0x0e217400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6968, stack(0x18c50000,0x18ca0000)]
  0x0e217000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12720, stack(0x18bc0000,0x18c10000)]
  0x0e216800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6320, stack(0x18b30000,0x18b80000)]
  0x0e216400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8992, stack(0x18aa0000,0x18af0000)]
  0x0e215c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9236, stack(0x18a10000,0x18a60000)]
  0x0e215800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9020, stack(0x18880000,0x188d0000)]
  0x0e215000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11484, stack(0x187f0000,0x18840000)]
  0x0e2cec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11804, stack(0x18760000,0x187b0000)]
  0x0e2ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8812, stack(0x186d0000,0x18720000)]
  0x0e2ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5084, stack(0x18640000,0x18690000)]
  0x0e2cdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11604, stack(0x185b0000,0x18600000)]
  0x0e2cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11744, stack(0x18520000,0x18570000)]
  0x0e2cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11480, stack(0x18490000,0x184e0000)]
  0x0e2ccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12792, stack(0x18400000,0x18450000)]
  0x0e2cc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12292, stack(0x18370000,0x183c0000)]
  0x0e2cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13200, stack(0x182e0000,0x18330000)]
  0x0e2cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9992, stack(0x18250000,0x182a0000)]
  0x0e2cb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13216, stack(0x181c0000,0x18210000)]
  0x0e2cac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12072, stack(0x18130000,0x18180000)]
  0x0e2ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12708, stack(0x180a0000,0x180f0000)]
  0x0e2ca400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12476, stack(0x18010000,0x18060000)]
  0x0e2c9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11356, stack(0x17f80000,0x17fd0000)]
  0x0e2c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7044, stack(0x17ef0000,0x17f40000)]
  0x0e2c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4408, stack(0x17e60000,0x17eb0000)]
  0x0e2c8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6728, stack(0x17dd0000,0x17e20000)]
  0x0e2c8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9028, stack(0x17d40000,0x17d90000)]
  0x0e2c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7968, stack(0x17cb0000,0x17d00000)]
  0x0e2c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12904, stack(0x17c20000,0x17c70000)]
  0x0e2c7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10308, stack(0x17b90000,0x17be0000)]
  0x0e2b0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12228, stack(0x17b00000,0x17b50000)]
  0x0e2afc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9920, stack(0x17a70000,0x17ac0000)]
  0x0e2af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10916, stack(0x179e0000,0x17a30000)]
  0x0e2af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11388, stack(0x17950000,0x179a0000)]
  0x0e2aec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8376, stack(0x178c0000,0x17910000)]
  0x0e2ae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10780, stack(0x17830000,0x17880000)]
  0x0e2ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6052, stack(0x177a0000,0x177f0000)]
  0x0e2adc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8996, stack(0x17710000,0x17760000)]
  0x0e2ad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11800, stack(0x17680000,0x176d0000)]
  0x0e2ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11020, stack(0x175f0000,0x17640000)]
  0x0e2ac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4908, stack(0x17560000,0x175b0000)]
  0x0e2ac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9288, stack(0x174d0000,0x17520000)]
  0x0e2abc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9248, stack(0x17440000,0x17490000)]
  0x0e2ab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6500, stack(0x173b0000,0x17400000)]
  0x0e2ab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6936, stack(0x17320000,0x17370000)]
  0x0e2aac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8480, stack(0x17290000,0x172e0000)]
  0x0e2aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8140, stack(0x17200000,0x17250000)]
  0x0e2aa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12832, stack(0x17170000,0x171c0000)]
  0x0e2a9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11332, stack(0x170e0000,0x17130000)]
  0x0e2a9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9036, stack(0x17050000,0x170a0000)]
  0x0e2a9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8940, stack(0x16fc0000,0x17010000)]
  0x0e2a8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8944, stack(0x16f30000,0x16f80000)]
  0x0e28fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10312, stack(0x16ea0000,0x16ef0000)]
  0x0e28f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11424, stack(0x16e10000,0x16e60000)]
  0x0e28f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12328, stack(0x16d80000,0x16dd0000)]
  0x0e28e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7740, stack(0x16cf0000,0x16d40000)]
  0x0e28e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4000, stack(0x16c60000,0x16cb0000)]
  0x0e28e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5192, stack(0x16bd0000,0x16c20000)]
  0x0e28d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10336, stack(0x16b40000,0x16b90000)]
  0x0e28d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6892, stack(0x16ab0000,0x16b00000)]
  0x0e28cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12304, stack(0x16a20000,0x16a70000)]
  0x0e28c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11216, stack(0x16990000,0x169e0000)]
  0x0e28c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x16500000,0x16550000)]
  0x0e28bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8908, stack(0x16470000,0x164c0000)]
  0x0e28b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9032, stack(0x163e0000,0x16430000)]
  0x0e28b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7344, stack(0x16350000,0x163a0000)]
  0x0e28ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10408, stack(0x162c0000,0x16310000)]
  0x0e28a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9416, stack(0x16230000,0x16280000)]
  0x0e28a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9080, stack(0x161a0000,0x161f0000)]
  0x0e289800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7348, stack(0x16110000,0x16160000)]
  0x0e289400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5312, stack(0x16080000,0x160d0000)]
  0x0e288c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9120, stack(0x15ff0000,0x16040000)]
  0x0e288800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10420, stack(0x15f60000,0x15fb0000)]
  0x0e288000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10412, stack(0x15ed0000,0x15f20000)]
  0x0e234000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11268, stack(0x15e40000,0x15e90000)]
  0x0e233800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9256, stack(0x15db0000,0x15e00000)]
  0x0e233400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10708, stack(0x15d20000,0x15d70000)]
  0x0e232c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8576, stack(0x15c90000,0x15ce0000)]
  0x0e232800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9348, stack(0x15c00000,0x15c50000)]
  0x0e232400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9808, stack(0x15b70000,0x15bc0000)]
  0x0e231c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2984, stack(0x15ae0000,0x15b30000)]
  0x0e231800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9452, stack(0x15a50000,0x15aa0000)]
  0x0e231000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12736, stack(0x159c0000,0x15a10000)]
  0x0e230c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9624, stack(0x15930000,0x15980000)]
  0x0e230400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7560, stack(0x158a0000,0x158f0000)]
  0x0e230000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2944, stack(0x15810000,0x15860000)]
  0x0e22f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9844, stack(0x15780000,0x157d0000)]
  0x0e22f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9772, stack(0x156f0000,0x15740000)]
  0x0e22f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4956, stack(0x15660000,0x156b0000)]
  0x0e22e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10884, stack(0x155d0000,0x15620000)]
  0x0e22e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12300, stack(0x15540000,0x15590000)]
  0x0e22dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8436, stack(0x154b0000,0x15500000)]
  0x0e22d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7540, stack(0x15420000,0x15470000)]
  0x0e22d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9476, stack(0x15390000,0x153e0000)]
  0x0e22cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8904, stack(0x15300000,0x15350000)]
  0x0e22c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8236, stack(0x15270000,0x152c0000)]
  0x0cabbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5736, stack(0x151e0000,0x15230000)]
  0x0cabb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5072, stack(0x15150000,0x151a0000)]
  0x0cabb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5352, stack(0x150c0000,0x15110000)]
  0x0caba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10712, stack(0x15030000,0x15080000)]
  0x0caba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12556, stack(0x14fa0000,0x14ff0000)]
  0x0cab9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10736, stack(0x14f10000,0x14f60000)]
  0x0cab9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11436, stack(0x14e80000,0x14ed0000)]
  0x0cab9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4336, stack(0x14df0000,0x14e40000)]
  0x0cab8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10392, stack(0x14d60000,0x14db0000)]
